#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d1668b0, pid=1856, tid=3800
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Client VM (16.0-b13 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [awt.dll+0xb68b0]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x023af800):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=3800, stack(0x04fa0000,0x04ff0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x04fefa78, EBX=0x04a38ef8, ECX=0x0000001a, EDX=0x00000380
ESP=0x04fefa60, EBP=0x76c01450, ESI=0x00000000, EDI=0x00000380
EIP=0x6d1668b0, EFLAGS=0x00010202

Top of Stack: (sp=0x04fefa60)
0x04fefa60:   04fefa78 00001000 00000000 04a38cd8
0x04fefa70:   00000001 04fefa68 04fefa6c 6d15e27d
0x04fefa80:   00000000 00000000 04a38cd8 6d15e34a
0x04fefa90:   00000000 04a38cd8 00000001 6d15e44e
0x04fefaa0:   04a38cd8 6d1135f2 02337840 00000000
0x04fefab0:   6d160380 00000001 6d1b2f50 6d1b2938
0x04fefac0:   02337840 6d1617b2 6d1b2f48 6d161999
0x04fefad0:   6d14a233 00000000 00000ed8 00000000 

Instructions: (pc=0x6d1668b0)
0x6d1668a0:   05 00 20 00 00 50 c1 e2 05 8d 44 24 14 50 8b fa
0x6d1668b0:   8b 16 57 c1 e1 05 51 56 ff 52 2c 85 c0 0f 8c 93 


Stack: [0x04fa0000,0x04ff0000],  sp=0x04fefa60,  free space=13e04fef544k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [awt.dll+0xb68b0]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+77
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x04a17c00 JavaThread "Thread-1" daemon [_thread_in_native, id=5016, stack(0x07230000,0x07280000)]
  0x04aeb800 JavaThread "TimerQueue" daemon [_thread_blocked, id=2688, stack(0x07e10000,0x07e60000)]
  0x00d69000 JavaThread "DestroyJavaVM" [_thread_blocked, id=3632, stack(0x00d00000,0x00d50000)]
  0x023fa000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=632, stack(0x057b0000,0x05800000)]
=>0x023af800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3800, stack(0x04fa0000,0x04ff0000)]
  0x023d7c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=2624, stack(0x04f10000,0x04f60000)]
  0x023d6c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1820, stack(0x04e20000,0x04e70000)]
  0x02380400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2156, stack(0x04930000,0x04980000)]
  0x02378c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3884, stack(0x048a0000,0x048f0000)]
  0x02377800 JavaThread "Attach Listener" daemon [_thread_blocked, id=2504, stack(0x04810000,0x04860000)]
  0x02374c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4896, stack(0x04780000,0x047d0000)]
  0x02336000 JavaThread "Finalizer" daemon [_thread_blocked, id=3060, stack(0x046f0000,0x04740000)]
  0x02331800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2612, stack(0x04660000,0x046b0000)]

Other Threads:
  0x02330400 VMThread [stack: 0x045d0000,0x04620000] [id=4156]
  0x0239b400 WatcherThread [stack: 0x049c0000,0x04a10000] [id=4536]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 6784K, used 4434K [0x244a0000, 0x24bf0000, 0x299f0000)
  eden space 6080K,  67% used [0x244a0000, 0x248a4e98, 0x24a90000)
  from space 704K,  45% used [0x24b40000, 0x24b8f9d8, 0x24bf0000)
  to   space 704K,   0% used [0x24a90000, 0x24a90000, 0x24b40000)
 tenured generation   total 14892K, used 8935K [0x299f0000, 0x2a87b000, 0x344a0000)
   the space 14892K,  59% used [0x299f0000, 0x2a2a9c30, 0x2a2a9e00, 0x2a87b000)
 compacting perm gen  total 12288K, used 971K [0x344a0000, 0x350a0000, 0x384a0000)
   the space 12288K,   7% used [0x344a0000, 0x34592cd0, 0x34592e00, 0x350a0000)
    ro space 10240K,  54% used [0x384a0000, 0x38a18290, 0x38a18400, 0x38ea0000)
    rw space 12288K,  55% used [0x38ea0000, 0x3953d1c0, 0x3953d200, 0x39aa0000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\Java\jdk1.6.0_18\bin\java.exe
jvm_args: -Dfile.encoding=UTF-8 
java_command: MESMER_v3
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Python26;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;c:\Program Files (x86)\Microsoft SQLServer\100\Tools\Binn\;c:\Program Files\Microsoft SQLServer\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\Java\jdk1.6.0_18\bin;C:\Mesmer-0.2
USERNAME=mhh
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 23 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 4181908k(2188324k free), swap 8361916k(5967500k free)

vm_info: Java HotSpot(TM) Client VM (16.0-b13) for windows-x86 JRE (1.6.0_18-b07), built on Dec 17 2009 13:35:55 by "java_re" with MS VC++ 7.1 (VS2003)

time: Mon Feb 14 15:26:56 2011
elapsed time: 7651 seconds

